date,resource_type,current_utilization_pct,predicted_capacity_needed,current_capacity,cost_optimization_opportunity,time_to_capacity_limit_days
2025-06-04,File Storage,54.69672175544872,77.06217186361633,258,1956,53
2025-07-25,Core Network,45.945124441022216,58.365899700714266,631,34723,181
2025-04-18,Campus WiFi,58.549690085654376,75.31085764745596,349,32860,257
2025-05-04,File Storage,87.55263980084439,100.9870583383135,854,18778,215
2025-07-02,Student Portal,48.78853639008472,63.10479253048969,120,20342,254
2025-06-06,Data Analytics Cluster,73.68687235115664,96.86752276446946,698,12561,43
2025-05-16,Data Analytics Cluster,33.57327145321173,55.66097332060332,652,36133,345
2025-07-02,File Storage,64.46887998738364,81.05717797425366,183,42089,260
2025-05-08,Campus WiFi,49.33111524888206,73.7193616955878,165,44006,193
2025-04-13,File Storage,54.03421560377294,63.75522487070222,806,34397,299
2025-05-18,Data Analytics Cluster,53.65831803735523,72.04612606654246,460,43240,162
2025-03-19,Meeting Platform,66.28587399530225,85.42141833301116,675,7099,313
2025-06-28,Email Platform,75.23015112992303,93.50624168235913,264,27928,149
2025-04-12,Meeting Platform,63.901577329756414,86.26700294002158,719,18658,363
2025-07-07,Campus WiFi,59.8377146000774,83.56982844597663,896,16360,148
2025-04-03,Virtual Desktop,33.50078281045426,40.27189449491909,260,10200,208
2025-03-11,Data Analytics Cluster,49.803424134830074,64.40136576667155,350,49938,155
2025-04-18,Core Network,85.09387208900166,99.18866920167885,594,7570,207
2025-07-28,Student Portal,59.91837416197243,67.4332043981054,737,33556,337
2025-05-18,Data Analytics Cluster,35.139008909221126,53.60765757571947,440,42974,293
2025-08-03,Meeting Platform,37.59209700011215,61.859033656520126,274,49320,340
2025-06-26,Data Analytics Cluster,48.072257535484454,53.422577352725696,244,25089,165
2025-04-15,Meeting Platform,77.63895233928434,84.9011487208158,444,31659,318
2025-02-28,Email Platform,90.56565172535487,112.10242939959241,403,14380,119
2025-05-01,Campus WiFi,84.9829000645734,109.84963881174596,880,28208,274
2025-05-15,File Storage,75.38369069384949,97.95400191987645,480,36941,161
2025-06-09,Email Platform,80.58844564559439,100.8341483411267,378,26426,360
2025-07-06,Meeting Platform,42.26519559202106,60.24668876790892,824,4726,94
2025-05-14,Data Analytics Cluster,49.712951870694155,68.6222960044914,927,32324,334
2025-04-03,Student Portal,21.100029278469787,37.84126343249281,721,26537,294
2025-03-02,Core Network,84.75002371788689,100.13165942061126,553,27523,146
