date,cloud_service,monthly_cloud_spend,resource_utilization_pct,cost_optimization_savings,wasted_spend_identified,optimization_opportunity,potential_savings
2025-06-08,Google BigQuery,11705,87.90413201172026,6006,2591,2.0587958934339268,15649
2025-06-26,Dropbox Business,25650,56.54833390539267,5208,3604,7.5266699322465165,1783
2025-08-02,Canvas LMS Cloud,2029,52.78682971483998,8538,3711,1.1134676797818313,10252
2025-07-08,AWS EC2,27319,71.7579854539953,13317,7833,1.7146592617872658,726
2025-03-08,Google BigQuery,30629,32.19864894573227,7644,5514,9.11166409697184,14175
2025-06-15,AWS EC2,16587,57.12380907126949,9446,587,4.016872426337855,9677
2025-03-20,Google BigQuery,20715,30.666665409069026,13828,980,4.7810685506295245,11285
2025-04-09,Azure SQL,13730,37.43192716444813,1198,7096,4.919549089583434,9587
2025-07-27,AWS EC2,7480,77.4027322652464,11201,7950,3.2857738711482227,13076
2025-07-02,Dropbox Business,22933,46.13176100306043,9227,2295,1.6267703334616517,2458
2025-07-25,Google BigQuery,21947,29.723606654651057,8931,2238,4.063420834000074,941
2025-07-30,Tableau Cloud,6870,74.60509393182781,1048,3373,7.833238597547585,17343
2025-07-22,Tableau Cloud,33660,76.24907731146442,13232,7374,3.342581718094027,7918
2025-07-28,Azure SQL,18261,54.058610347417655,2697,141,8.78107248570403,9531
2025-04-03,Azure SQL,6642,32.196838566210516,8887,1904,1.3782220765426476,4749
2025-06-09,Tableau Cloud,18851,70.99974121149022,7889,7090,8.434351464999146,5575
2025-08-19,Tableau Cloud,28865,72.233614484571,11102,5755,8.464551983729622,18415
2025-03-18,Tableau Cloud,4993,39.19880688741496,1560,5948,1.6150684197903435,11204
2025-03-29,AWS EC2,7316,55.46991775519288,14524,5773,6.38521735867983,18646
2025-05-16,Canvas LMS Cloud,33308,28.129284338592974,8359,987,8.670374869520632,16732
2025-07-02,Canvas LMS Cloud,5874,30.13299554240386,2624,1085,8.151204508301714,10385
2025-03-11,Azure SQL,1278,89.70343855243514,9877,1492,5.693011201392305,18232
2025-04-16,Google BigQuery,8351,32.470644808871846,2144,7368,9.186641374929332,14135
2025-04-03,AWS EC2,21461,82.13362851834738,11428,5127,5.657017165795372,1947
2025-05-14,Canvas LMS Cloud,6817,75.30217762246016,10188,4754,9.032709609593615,17289
2025-03-20,Azure SQL,30983,76.27214715384838,12566,4227,7.0878372610455305,11087
2025-03-27,Google BigQuery,22409,76.1387717850384,8870,2901,3.3640807833878656,2507
2025-08-08,Azure SQL,11690,88.94962033560346,9402,4005,1.638389945203961,7216
2025-03-11,Canvas LMS Cloud,4878,34.10156634096565,3551,4457,9.743794218109455,10832
2025-06-16,AWS EC2,30038,37.74635132799554,5510,1455,3.5261489396437686,6308
2025-07-18,Zoom Cloud,18209,28.217295477088328,1259,4650,8.595321513505517,15700
2025-05-28,Tableau Cloud,17224,53.5050017549333,803,4413,4.5711716237768485,18684
2025-05-26,Zoom Cloud,5412,65.10932354765708,955,1812,4.107008285215229,16794
2025-04-09,Tableau Cloud,4992,68.9023134905608,1617,7826,5.055373170848206,11931
2025-06-15,Azure SQL,13243,68.61129530826301,9424,3339,7.071470676245945,1487
2025-03-07,AWS EC2,13646,25.136749806432423,3841,3052,8.466288011787253,4260
2025-08-21,Google BigQuery,23877,41.68512484015298,5543,989,8.20319391121066,17477
2025-07-24,Tableau Cloud,11151,60.72293768693933,13524,3808,4.638157566797883,19586
2025-04-09,Tableau Cloud,6389,68.4572220369894,4300,201,4.257279917540785,10558
2025-03-09,Canvas LMS Cloud,12997,34.02663621577361,7644,7718,8.863287341197106,12277
2025-05-31,Canvas LMS Cloud,33654,59.70788571560465,6539,6401,1.1053594965781366,19350
